POTRAVINY	NÁPOJE		Mandľa mlieko		100	100	-100
POTRAVINY	NÁPOJE		Aloe vera šťava 		100	100	100
POTRAVINY	NÁPOJE		Jablko ocot		100	-100	100
POTRAVINY	NÁPOJE		Jablko šťava		-100	100	66.66666667
POTRAVINY	NÁPOJE		Apricot šťava		100	100	100
POTRAVINY	NÁPOJE		Bobulové šťavy		0	0	100
POTRAVINY	NÁPOJE		Bobulové šťavy		100	0	0
POTRAVINY	NÁPOJE		Bobulové šťavy	brusnica	-100	0	0
POTRAVINY	NÁPOJE		Bobulové šťavy	kyslé	0	-100	0
POTRAVINY	NÁPOJE		Bobulové šťavy	sladké	0	100	0
POTRAVINY	NÁPOJE		Čierny čaj		-100	0	0
POTRAVINY	NÁPOJE		Čierny čaj	spiced	0	0	100
POTRAVINY	NÁPOJE		Čierny čaj		0	66.66666667	0
POTRAVINY	NÁPOJE		Kofeínové nápoje		-100	0	0
POTRAVINY	NÁPOJE		Kofeínové nápoje		0	-100	0
POTRAVINY	NÁPOJE		Kofeínové nápoje		0	0	-33.33333333
POTRAVINY	NÁPOJE		Sýtené nápoje		0	-100	0
POTRAVINY	NÁPOJE		Sýtené nápoje		-100	0	0
POTRAVINY	NÁPOJE		Sýtené nápoje		0	0	-100
POTRAVINY	NÁPOJE		Karob		0	100	0
POTRAVINY	NÁPOJE		Karob		0	0	100
POTRAVINY	NÁPOJE		Karob		66.66666667	0	0
POTRAVINY	NÁPOJE		Mrkva šťava 		100	0	0
POTRAVINY	NÁPOJE		Mrkva šťava 		0	-100	0
POTRAVINY	NÁPOJE		Mrkva šťava 		0	0	100
POTRAVINY	NÁPOJE		Chai	hot, spiced mlieko	100	0	0
POTRAVINY	NÁPOJE		Chai	hot, spiced mlieko	0	66.66666667	0
POTRAVINY	NÁPOJE		Chai	hot, spiced mlieko	0	0	66.66666667
POTRAVINY	NÁPOJE		Čerešňa šťava 		100	0	0
POTRAVINY	NÁPOJE		Čerešňa šťava 	kyslé	0	-100	0
POTRAVINY	NÁPOJE		Čerešňa šťava 	kyslé	0	0	-100
POTRAVINY	NÁPOJE		Čerešňa šťava 	sladké	0	100	0
POTRAVINY	NÁPOJE		Čerešňa šťava 	sladké	0	0	100
POTRAVINY	NÁPOJE		Čokoláda mlieko 		-100	0	0
POTRAVINY	NÁPOJE		Čokoláda mlieko 		0	-100	0
POTRAVINY	NÁPOJE		Čokoláda mlieko 		0	0	-100
POTRAVINY	NÁPOJE		Káva		-100	0	0
POTRAVINY	NÁPOJE		Káva		0	-100	0
POTRAVINY	NÁPOJE		Káva		0	0	-100
POTRAVINY	NÁPOJE		Chladné mliečne nápoje 		-100	0	0
POTRAVINY	NÁPOJE		Chladné mliečne nápoje 		0	0	-100
POTRAVINY	NÁPOJE		Chladné mliečne nápoje 		0	100	0
POTRAVINY	NÁPOJE		brusnica šťava 		-100	0	0
POTRAVINY	NÁPOJE		brusnica šťava 		0	-100	0
POTRAVINY	NÁPOJE		brusnica šťava  		0	0	100
POTRAVINY	NÁPOJE		Obilniny "káva" 		100	0	0
POTRAVINY	NÁPOJE		Obilniny "káva" 		0	100	0
POTRAVINY	NÁPOJE		Obilniny "káva" 		0	0	100
POTRAVINY	NÁPOJE		Hrozno šťava 		100	0	0
POTRAVINY	NÁPOJE		Hrozno šťava 		0	100	0
POTRAVINY	NÁPOJE		Hrozno šťava 		0	0	100
POTRAVINY	NÁPOJE		Grapefruit šťava 		100	0	0
POTRAVINY	NÁPOJE		Grapefruit šťava 		0	-100	0
POTRAVINY	NÁPOJE		Grapefruit šťava 		0	0	-100
POTRAVINY	NÁPOJE		Ľadový čaj 		-100	0	0
POTRAVINY	NÁPOJE		Ľadový čaj 		0	-100	0
POTRAVINY	NÁPOJE		Ľadový čaj 		0	0	-100
POTRAVINY	NÁPOJE		Ľadové nápoje 		-100	0	0
POTRAVINY	NÁPOJE		Ľadové nápoje 		0	-100	0
POTRAVINY	NÁPOJE		Ľadové nápoje 		0	0	-100
POTRAVINY	NÁPOJE		Limonáda		100	0	0
POTRAVINY	NÁPOJE		Limonáda		0	-100	0
POTRAVINY	NÁPOJE		Limonáda		0	0	-100
POTRAVINY	NÁPOJE		Mango šťava 		100	0	0
POTRAVINY	NÁPOJE		Mango šťava 		0	100	0
POTRAVINY	NÁPOJE		Mango šťava 		0	0	100
POTRAVINY	NÁPOJE		Miso broth		100	0	0
POTRAVINY	NÁPOJE		Miso broth 		0	0	-100
POTRAVINY	NÁPOJE		Miso broth 		0	66.66666667	0
POTRAVINY	NÁPOJE		Miešaná zel. šťava 		0	100	0
POTRAVINY	NÁPOJE		Pomaranč šťava 		100	0	0
POTRAVINY	NÁPOJE		Pomaranč šťava 		0	0	-100
POTRAVINY	NÁPOJE		Pomaranč šťava 		0	66.66666667	0
POTRAVINY	NÁPOJE		Papaya šťava		0	-100	0
POTRAVINY	NÁPOJE		Papaya šťava 		100	0	0
POTRAVINY	NÁPOJE		Papaya šťava 		0	0	-100
POTRAVINY	NÁPOJE		Broskyňa nectar 		100	0	0
POTRAVINY	NÁPOJE		Broskyňa nectar 		0	100	0
POTRAVINY	NÁPOJE		Broskyňa nectar 		0	0	100
POTRAVINY	NÁPOJE		Hruška šťava 		-100	0	0
POTRAVINY	NÁPOJE		Hruška šťava 		0	100	0
POTRAVINY	NÁPOJE		Hruška šťava 		0	0	100
POTRAVINY	NÁPOJE		Ananás šťava 		100	0	0
POTRAVINY	NÁPOJE		Ananás šťava 		0	-100	0
POTRAVINY	NÁPOJE		Ananás šťava 		0	0	66.66666667
POTRAVINY	NÁPOJE		Pomegranate šťava		0	0	100
POTRAVINY	NÁPOJE		Pomegranate šťava 		-100	0	0
POTRAVINY	NÁPOJE		Pomegranate šťava 		0	100	0
POTRAVINY	NÁPOJE		Slivka šťava 		0	100	0
POTRAVINY	NÁPOJE		Slivka šťava 		0	0	100
POTRAVINY	NÁPOJE		Slivka šťava 		-33.33333333	0	0
POTRAVINY	NÁPOJE		Ryža mlieko 		100	0	0
POTRAVINY	NÁPOJE		Ryža mlieko 		0	100	0
POTRAVINY	NÁPOJE		Ryža mlieko 		0	0	-100
POTRAVINY	NÁPOJE		kyslé juices		100	0	0
POTRAVINY	NÁPOJE		kyslé juices		0	0	-100
POTRAVINY	NÁPOJE		kyslé juices 		0	100	0
POTRAVINY	NÁPOJE		Sója mlieko 		0	100	0
POTRAVINY	NÁPOJE		Sója mlieko  	cold	-100	0	0
POTRAVINY	NÁPOJE		Sója mlieko  	cold	0	0	-100
POTRAVINY	NÁPOJE		Sója mlieko  	hot & well-spiced	0	0	100
POTRAVINY	NÁPOJE		Sója mlieko  	hot & well-spiced	66.66666667	0	0
POTRAVINY	NÁPOJE		Paradajka šťava 		0	-100	0
POTRAVINY	NÁPOJE		Paradajka šťava 		0	0	-100
POTRAVINY	NÁPOJE		Paradajka šťava 		-33.33333333	0	0
POTRAVINY	NÁPOJE		V-8 šťava 		-100	0	0
POTRAVINY	NÁPOJE		V-8 šťava 		0	-100	0
POTRAVINY	NÁPOJE		V-8 šťava 		0	0	-100
POTRAVINY	NÁPOJE		Vegetable bouillon		100	0	0
POTRAVINY	NÁPOJE		Vegetable bouillon		0	100	0
POTRAVINY	NUTS 		Almonds	soaked & peeled	0	0	-33.33333333
POTRAVINY	NUTS 		Almonds	soaked & peeled	0	100	0
POTRAVINY	NUTS 		Almonds	with skin	0	-100	0
POTRAVINY	NUTS 		Almonds 		100	0	0
POTRAVINY	CONDIMENTS 		Black pepper 		0	0	100
POTRAVINY	CONDIMENTS 		Black pepper 		66.66666667	0	0
POTRAVINY	CONDIMENTS 		Black pepper 		0	66.66666667	0
POTRAVINY	NUTS 		Black walnuts 		0	-100	0
POTRAVINY	NUTS 		Black walnuts 		0	0	-100
POTRAVINY	NUTS 		Brazil nuts 		100	0	0
POTRAVINY	NUTS 		Brazil nuts 		0	-100	0
POTRAVINY	NUTS 		Brazil nuts 		0	0	-100
POTRAVINY	NUTS 		Cashews 		100	0	0
POTRAVINY	NUTS 		Cashews 		0	-100	0
POTRAVINY	NUTS 		Cashews 		0	0	-100
POTRAVINY	NUTS 		Charole		100	0	0
POTRAVINY	NUTS 		Charole		0	100	0
POTRAVINY	NUTS 		Charole		0	0	100
POTRAVINY	CONDIMENTS 		Chili pepper 		0	-100	0
POTRAVINY	CONDIMENTS 		Chili pepper 		0	0	100
POTRAVINY	CONDIMENTS 		Chili pepper 		66.66666667	0	0
POTRAVINY	CONDIMENTS 		Čokoláda		-100	0	0
POTRAVINY	CONDIMENTS 		Čokoláda		0	-100	0
POTRAVINY	CONDIMENTS 		Čokoláda		0	0	-100
POTRAVINY	CONDIMENTS 		Chutney, mango	spicy	0	-100	0
POTRAVINY	CONDIMENTS 		Chutney, mango	spicy	0	0	100
POTRAVINY	CONDIMENTS 		Chutney, mango	sladké	100	0	0
POTRAVINY	CONDIMENTS 		Chutney, mango	spicy	100	0	0
POTRAVINY	CONDIMENTS 		Chutney, mango	sladké	0	100	0
POTRAVINY	CONDIMENTS 		Chutney, mango	sladké	0	0	-100
POTRAVINY	NUTS 		Coconut		100	0	0
POTRAVINY	NUTS 		Coconut		0	100	0
POTRAVINY	NUTS 		Coconut		0	0	-100
POTRAVINY	CONDIMENTS 		Coriander leaves 		0	100	0
POTRAVINY	CONDIMENTS 		Coriander leaves 		0	0	100
POTRAVINY	CONDIMENTS 		Coriander leaves 		66.66666667	0	0
POTRAVINY	CONDIMENTS 		Dulse		100	0	0
POTRAVINY	CONDIMENTS 		Dulse		0	66.66666667	0
POTRAVINY	CONDIMENTS 		Dulse		0	0	66.66666667
POTRAVINY	NUTS 		Filberts		100	0	0
POTRAVINY	NUTS 		Filberts		0	-100	0
POTRAVINY	NUTS 		Filberts		0	0	-100
POTRAVINY	CONDIMENTS 		Gomasio 		100	0	0
POTRAVINY	CONDIMENTS 		Gomasio 		0	-100	0
POTRAVINY	CONDIMENTS 		Gomasio 		0	0	-100
POTRAVINY	NUTS 		Hazelnuts		100	0	0
POTRAVINY	NUTS 		Hazelnuts		0	-100	0
POTRAVINY	NUTS 		Hazelnuts		0	0	-100
POTRAVINY	CONDIMENTS 		Hijiki 		100	0	0
POTRAVINY	CONDIMENTS 		Hijiki 		0	66.66666667	0
POTRAVINY	CONDIMENTS 		Hijiki 		0	0	66.66666667
POTRAVINY	CONDIMENTS 		Horseradish		-100	0	0
POTRAVINY	CONDIMENTS 		Horseradish		0	-100	0
POTRAVINY	CONDIMENTS 		Horseradish		0	0	100
POTRAVINY	CONDIMENTS 		Kelp		100	0	0
POTRAVINY	CONDIMENTS 		Kelp		0	-100	0
POTRAVINY	CONDIMENTS 		Kelp		0	0	-100
POTRAVINY	CONDIMENTS 		Ketchup		100	0	0
POTRAVINY	CONDIMENTS 		Ketchup		0	-100	0
POTRAVINY	CONDIMENTS 		Ketchup		0	0	-33.33333333
POTRAVINY	CONDIMENTS 		Kombu		100	0	0
POTRAVINY	CONDIMENTS 		Kombu		0	66.66666667	0
POTRAVINY	CONDIMENTS 		Lemon		100	0	0
POTRAVINY	CONDIMENTS 		Lemon		0	-100	0
POTRAVINY	CONDIMENTS 		Lemon		0	0	66.66666667
POTRAVINY	CONDIMENTS 		Lime		100	0	0
POTRAVINY	CONDIMENTS 		Lime		0	0	-100
POTRAVINY	CONDIMENTS 		Lime pickle 		100	0	0
POTRAVINY	CONDIMENTS 		Lime pickle 		0	-100	0
POTRAVINY	CONDIMENTS 		Lime pickle 		0	0	-100
POTRAVINY	CONDIMENTS 		Lime		0	66.66666667	0
POTRAVINY	NUTS 		Macadamia nuts 		100	0	0
POTRAVINY	NUTS 		Macadamia nuts 		0	-100	0
POTRAVINY	NUTS 		Macadamia nuts 		0	0	-100
POTRAVINY	CONDIMENTS 		Mango pickle		0	0	-100
POTRAVINY	CONDIMENTS 		Mango pickle 		100	0	0
POTRAVINY	CONDIMENTS 		Mango pickle 		0	-100	0
POTRAVINY	CONDIMENTS 		Mayonnaise 		100	0	0
POTRAVINY	CONDIMENTS 		Mayonnaise 		0	-100	0
POTRAVINY	CONDIMENTS 		Mayonnaise 		0	0	-100
POTRAVINY	CONDIMENTS 		Mustard		100	0	0
POTRAVINY	CONDIMENTS 		Mustard		0	-100	0
POTRAVINY	CONDIMENTS 		Mustard	without vinegar	0	0	100
POTRAVINY	NUTS 		Peanuts		100	0	0
POTRAVINY	NUTS 		Peanuts		0	-100	0
POTRAVINY	NUTS 		Peanuts		0	0	-100
POTRAVINY	NUTS 		Pecans		100	0	0
POTRAVINY	NUTS 		Pecans		0	-100	0
POTRAVINY	NUTS 		Pecans		0	0	-100
POTRAVINY	CONDIMENTS 		Pickles 		100	0	0
POTRAVINY	CONDIMENTS 		Pickles 		0	-100	0
POTRAVINY	CONDIMENTS 		Pickles 		0	0	-100
POTRAVINY	NUTS 		Pine nuts 		100	0	0
POTRAVINY	NUTS 		Pine nuts 		0	-100	0
POTRAVINY	NUTS 		Pine nuts 		0	0	-100
POTRAVINY	NUTS 		Pistachios		100	0	0
POTRAVINY	NUTS 		Pistachios		0	-100	0
POTRAVINY	NUTS 		Pistachios		0	0	-100
POTRAVINY	CONDIMENTS 		Salt		100	0	0
POTRAVINY	CONDIMENTS 		Salt		0	0	-100
POTRAVINY	CONDIMENTS 		Salt	in excess	0	-100	0
POTRAVINY	CONDIMENTS 		Salt		0	66.66666667	0
POTRAVINY	CONDIMENTS 		Scallions		100	0	0
POTRAVINY	CONDIMENTS 		Scallions		0	-100	0
POTRAVINY	CONDIMENTS 		Scallions		0	0	100
POTRAVINY	CONDIMENTS 		Seaweed 		100	0	0
POTRAVINY	CONDIMENTS 		Seaweed 		0	66.66666667	0
POTRAVINY	CONDIMENTS 		Seaweed 		0	0	66.66666667
POTRAVINY	CONDIMENTS 		Sója sauce 		100	0	0
POTRAVINY	CONDIMENTS 		Sója sauce 		0	-100	0
POTRAVINY	CONDIMENTS 		Sója sauce 		0	0	-100
POTRAVINY	CONDIMENTS 		Sprouts		0	66.66666667	0
POTRAVINY	CONDIMENTS 		Sprouts		0	0	100
POTRAVINY	CONDIMENTS 		Sprouts		66.66666667	0	0
POTRAVINY	CONDIMENTS 		Tamari 		0	0	-100
POTRAVINY	CONDIMENTS 		Tamari  		100	0	0
POTRAVINY	CONDIMENTS 		Tamari  		0	66.66666667	0
POTRAVINY	CONDIMENTS 		Vinegar		100	0	0
POTRAVINY	CONDIMENTS 		Vinegar		0	-100	0
POTRAVINY	CONDIMENTS 		Vinegar		0	0	-100
POTRAVINY	NUTS 		Walnuts		100	0	0
POTRAVINY	NUTS 		Walnuts		0	-100	0
POTRAVINY	NUTS 		Walnuts		0	0	-100
POTRAVINY	NUTS 		Black walnuts 		100	0	0
POTRAVINY	DAIRY		Butter		100	0	0
POTRAVINY	DAIRY		Butter		100	0	0
POTRAVINY	DAIRY		Butter	salted	0	-100	0
POTRAVINY	DAIRY		Butter	salted	0	0	-100
POTRAVINY	DAIRY		Butter	unsalted	0	100	0
POTRAVINY	DAIRY		Butter	unsalted	0	0	-33.33333333
POTRAVINY	DAIRY		Buttermilk		100	0	0
POTRAVINY	DAIRY		Buttermilk		0	-100	0
POTRAVINY	DAIRY		Buttermilk		0	0	66.66666667
POTRAVINY	DAIRY		Cheese	hard	0	-100	0
POTRAVINY	DAIRY		Cheese	hard	66.66666667	0	0
POTRAVINY	DAIRY		Cheese	soft	0	0	-100
POTRAVINY	DAIRY		Cheese	hard	0	0	-100
POTRAVINY	DAIRY		Cheese	soft	100	0	0
POTRAVINY	DAIRY		Cheese	soft, not aged, unsalted	0	100	0
POTRAVINY	DAIRY		Cottage cheese 		100	0	0
POTRAVINY	DAIRY		Cottage cheese 		0	100	0
POTRAVINY	DAIRY		Cottage cheese 	from skimmed goat's mlieko	0	0	100
POTRAVINY	DAIRY		Cow's mlieko 		100	0	0
POTRAVINY	DAIRY		Cow's mlieko 		0	100	0
POTRAVINY	DAIRY		Cow's mlieko 		0	0	-100
POTRAVINY	DAIRY		Cow's mlieko 	powdered	-100	0	0
POTRAVINY	DAIRY		Ghee		100	0	0
POTRAVINY	DAIRY		Ghee		0	100	0
POTRAVINY	DAIRY		Ghee		0	0	66.66666667
POTRAVINY	DAIRY		Goat's cheese 		100	0	0
POTRAVINY	DAIRY		Goat's cheese 	soft, unsalted	0	100	0
POTRAVINY	DAIRY		Goat's cheese 	unsalted, not aged	0	0	66.66666667
POTRAVINY	DAIRY		Goat's mlieko 		100	0	0
POTRAVINY	DAIRY		Goat's mlieko 		0	100	0
POTRAVINY	DAIRY		Goat's mlieko 	powdered	-100	0	0
POTRAVINY	DAIRY		Goat's mlieko 	skim	0	0	100
POTRAVINY	DAIRY		Ice cream 		0	100	0
POTRAVINY	DAIRY		Ice cream 		0	0	-100
POTRAVINY	DAIRY		Ice cream 		66.66666667	0	0
POTRAVINY	DAIRY	*	Most mliečne products		100	0	0
POTRAVINY	DAIRY		kyslé cream 		0	-100	0
POTRAVINY	DAIRY		kyslé cream 		0	0	-100
POTRAVINY	DAIRY		kyslé cream 		66.66666667	0	0
POTRAVINY	DAIRY		Yogurt	diluted & spiced	66.66666667	0	0
POTRAVINY	DAIRY		Yogurt	diluted	0	0	100
POTRAVINY	DAIRY		Yogurt	fresh & diluted	0	66.66666667	0
POTRAVINY	DAIRY		Yogurt	plain	-100	0	0
POTRAVINY	DAIRY		Yogurt	plain	0	0	-100
POTRAVINY	DAIRY		Yogurt	plain	0	-100	0
POTRAVINY	DAIRY		Yogurt	frozen	-100	0	0
POTRAVINY	DAIRY		Yogurt	frozen	0	0	-100
POTRAVINY	DAIRY		Yogurt	frozen	0	-100	0
POTRAVINY	DAIRY		Yogurt	with fruit	-100	0	0
POTRAVINY	DAIRY		Yogurt	with fruit	0	0	-100
POTRAVINY	DAIRY		Yogurt	with fruit	0	-100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Aloe vera šťava 		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Aloe vera šťava 		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Aloe vera šťava		66.66666667	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Amino acids 		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Amino acids 		0	-100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Amino acids 		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Barley green 		-100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Barley green 		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Barley green 		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Bee pollen 		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Bee pollen 		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Bee pollen 		0	-33.33333333	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Blue-green algae 		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Blue-green algae 		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Blue-green algae 		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Brewer's yeast 		-100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Brewer's yeast 		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Brewer's yeast 		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: calcium		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: calcium		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: Calcium 		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: copper		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: copper		0	-100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: copper		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: iron		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: iron		0	-100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: iron		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: magnesium		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: magnesium		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: magnesium		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: potassium		0	0	-100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: zinc 		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: zinc 		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Mineral: zinc 		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Royal jelly 		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Royal jelly 		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Royal jelly 		0	-33.33333333	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Spirolina 		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Spirolina 		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Spirolina 		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: A		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: A		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: A		0	0	-100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B1		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B1		0	0	-100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B1 		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B12		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B12		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B12		0	0	-100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B2		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B2		0	-100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B2		0	0	-100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B6		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B6		0	-100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: B6		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: C		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: C		0	-100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: C		0	0	-100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: C		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: D		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: D		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: D		0	0	-100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: E		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: E		0	-100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: E 		0	0	-100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: Folic Acid 		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: Folic Acid 		0	-100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: Folic Acid 		0	0	100
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: K 		-100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: K 		0	100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: P		100	0	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: P		0	-100	0
POTRAVINY	POTRAVINY SUPPLEMENTS 		Vitamin: P		0	0	100
POTRAVINY	FRUITS		Apples		0	0	100
POTRAVINY	FRUITS		Apples	cooked	100	0	0
POTRAVINY	FRUITS		Apples	raw	-100	0	0
POTRAVINY	FRUITS		Apples	kyslé	0	-100	0
POTRAVINY	FRUITS		Apples	sladké	0	100	0
POTRAVINY	FRUITS		Applesauce		100	100	100
POTRAVINY	FRUITS		Apricots		100	0	0
POTRAVINY	FRUITS		Apricots		0	0	100
POTRAVINY	FRUITS		Apricots	kyslé	0	-100	0
POTRAVINY	FRUITS		Apricots	sladké	0	100	0
POTRAVINY	FRUITS		Avocado		100	0	0
POTRAVINY	FRUITS		Avocado		0	100	0
POTRAVINY	FRUITS		Avocado		0	0	-100
POTRAVINY	FRUITS		Bananas		100	0	0
POTRAVINY	FRUITS		Bananas		0	-100	0
POTRAVINY	FRUITS		Bananas		0	0	-100
POTRAVINY	FRUITS		Berries 		100	0	0
POTRAVINY	FRUITS		Berries 		0	0	100
POTRAVINY	FRUITS		Berries 	kyslé	0	-100	0
POTRAVINY	FRUITS		Berries 	sladké	0	100	0
POTRAVINY	FRUITS		Cherries		100	0	0
POTRAVINY	FRUITS		Cherries		0	0	100
POTRAVINY	FRUITS		Cherries	kyslé	0	-100	0
POTRAVINY	FRUITS		Cherries	sladké	0	100	0
POTRAVINY	FRUITS		Coconut		100	0	0
POTRAVINY	FRUITS		Coconut		0	100	0
POTRAVINY	FRUITS		Coconut		0	0	-100
POTRAVINY	FRUITS		Cranberries 		-100	0	0
POTRAVINY	FRUITS		Cranberries 		0	-100	0
POTRAVINY	FRUITS		Cranberries 		0	0	100
POTRAVINY	FRUITS		Dates		0	100	0
POTRAVINY	FRUITS		Dates		0	0	-100
POTRAVINY	FRUITS		Dates	dry	-100	0	0
POTRAVINY	FRUITS		Dates	fresh	100	0	0
