POTRAVINY	NÁPOJE	Mandľové mlieko	100.0	100.0	-100.0
POTRAVINY	NÁPOJE	Aloe vera šťava	100.0	100.0	100.0
POTRAVINY	NÁPOJE	Jablkový ocot	100.0	-100.0	100.0
POTRAVINY	NÁPOJE	Jablková šťava	-100.0	100.0	66.66666667
POTRAVINY	NÁPOJE	Marhuľová šťava	100.0	100.0	100.0
POTRAVINY	NÁPOJE	Bobulové šťavy	100.0	0.0	100.0
POTRAVINY	NÁPOJE	Bobulové šťavy (brusnica)	-100.0	0.0	0.0
POTRAVINY	NÁPOJE	Bobulové šťavy (kyslé)	0.0	-100.0	0.0
POTRAVINY	NÁPOJE	Bobulové šťavy (sladké)	0.0	100.0	0.0
POTRAVINY	NÁPOJE	Čierny čaj	-100.0	66.66666667	0.0
POTRAVINY	NÁPOJE	Čierny čaj (korenený)	0.0	0.0	100.0
POTRAVINY	NÁPOJE	Kofeínové nápoje	-100.0	-100.0	-33.33333333
POTRAVINY	NÁPOJE	Sýtené nápoje	-100.0	-100.0	-100.0
POTRAVINY	NÁPOJE	Karob	66.66666667	100.0	100.0
POTRAVINY	NÁPOJE	Mrkvová šťava	100.0	-100.0	100.0
POTRAVINY	NÁPOJE	Chai (teplé, korenené mlieko)	100.0	66.66666667	66.66666667
POTRAVINY	NÁPOJE	Čerešňová šťava	100.0	0.0	0.0
POTRAVINY	NÁPOJE	Čerešňová šťava (kyslé)	0.0	-100.0	-100.0
POTRAVINY	NÁPOJE	Čerešňová šťava (sladké)	0.0	100.0	100.0
POTRAVINY	NÁPOJE	Čokoládové mlieko	-100.0	-100.0	-100.0
POTRAVINY	NÁPOJE	Káva	-100.0	-100.0	-100.0
POTRAVINY	NÁPOJE	Chladné mliečne nápoje	-100.0	100.0	-100.0
POTRAVINY	NÁPOJE	Brusnicová šťava	-100.0	-100.0	100.0
POTRAVINY	NÁPOJE	Obilninová "káva"	100.0	100.0	100.0
POTRAVINY	NÁPOJE	Hroznová šťava	100.0	100.0	100.0
POTRAVINY	NÁPOJE	Grapefruitová šťava	100.0	-100.0	-100.0
POTRAVINY	NÁPOJE	Ľadový čaj	-100.0	-100.0	-100.0
POTRAVINY	NÁPOJE	Ľadové nápoje	-100.0	-100.0	-100.0
POTRAVINY	NÁPOJE	Limonáda	100.0	-100.0	-100.0
POTRAVINY	NÁPOJE	Mangová šťava	100.0	100.0	100.0
POTRAVINY	NÁPOJE	Miso broth	100.0	66.66666667	-100.0
POTRAVINY	NÁPOJE	Miešaná zel. šťava	0.0	100.0	0.0
POTRAVINY	NÁPOJE	Pomarančová šťava	100.0	66.66666667	-100.0
POTRAVINY	NÁPOJE	Papaya šťava	100.0	-100.0	-100.0
POTRAVINY	NÁPOJE	Broskyňová šťava	100.0	100.0	100.0
POTRAVINY	NÁPOJE	Hrušková šťava	-100.0	100.0	100.0
POTRAVINY	NÁPOJE	Ananásová šťava	100.0	-100.0	66.66666667
POTRAVINY	NÁPOJE	Granátové jablko šťava	-100.0	100.0	100.0
POTRAVINY	NÁPOJE	Slivková šťava	-33.33333333	100.0	100.0
POTRAVINY	NÁPOJE	Ryžové mlieko	100.0	100.0	-100.0
POTRAVINY	NÁPOJE	Kyslé šťavy	100.0	100.0	-100.0
POTRAVINY	NÁPOJE	Sójové mlieko	0.0	100.0	0.0
POTRAVINY	NÁPOJE	Sójové mlieko (chladné)	-100.0	0.0	-100.0
POTRAVINY	NÁPOJE	Sójové mlieko (horúce & dobre korenené)	66.66666667	0.0	100.0
POTRAVINY	NÁPOJE	Paradajková šťava	-33.33333333	-100.0	-100.0
POTRAVINY	NÁPOJE	V-8 šťava	-100.0	-100.0	-100.0
POTRAVINY	NÁPOJE	Zeleninový vývar	100.0	100.0	0.0
POTRAVINY	ORECHY 	Mandle (namáčané & ošúpané)	0.0	100.0	-33.33333333
POTRAVINY	ORECHY 	Mandle (neošúpané)	0.0	-100.0	0.0
POTRAVINY	ORECHY 	Mandle	100.0	0.0	0.0
POTRAVINY	OCHUCOVADLÁ 	Čierne korenie	66.66666667	66.66666667	100.0
POTRAVINY	ORECHY 	Čierne orechy	100.0	-100.0	-100.0
POTRAVINY	ORECHY 	Brazílske orechy	100.0	-100.0	-100.0
POTRAVINY	ORECHY 	Kešu	100.0	-100.0	-100.0
POTRAVINY	ORECHY 	Charole orechy	100.0	100.0	100.0
POTRAVINY	OCHUCOVADLÁ 	Chili korenie	66.66666667	-100.0	100.0
POTRAVINY	OCHUCOVADLÁ 	Čokoláda	-100.0	-100.0	-100.0
POTRAVINY	OCHUCOVADLÁ 	Čatný, mango (spicy)	100.0	-100.0	100.0
POTRAVINY	OCHUCOVADLÁ 	Čatný, mango (sladké)	100.0	100.0	-100.0
POTRAVINY	ORECHY 	Kokos	100.0	100.0	-100.0
POTRAVINY	OCHUCOVADLÁ 	Koriandrové listy	66.66666667	100.0	100.0
POTRAVINY	OCHUCOVADLÁ 	Riasy	100.0	66.66666667	66.66666667
POTRAVINY	ORECHY 	Lieskové orechy	100.0	-100.0	-100.0
POTRAVINY	OCHUCOVADLÁ 	Sezamová soľ	100.0	-100.0	-100.0
POTRAVINY	OCHUCOVADLÁ 	Hijiki	100.0	66.66666667	66.66666667
POTRAVINY	OCHUCOVADLÁ 	Chren	-100.0	-100.0	100.0
POTRAVINY	OCHUCOVADLÁ 	Kelp	100.0	-100.0	-100.0
POTRAVINY	OCHUCOVADLÁ 	Kečup	100.0	-100.0	-33.33333333
POTRAVINY	OCHUCOVADLÁ 	Kombu	100.0	66.66666667	0.0
POTRAVINY	OCHUCOVADLÁ 	Citrón	100.0	-100.0	66.66666667
POTRAVINY	OCHUCOVADLÁ 	Limetka	100.0	66.66666667	-100.0
POTRAVINY	OCHUCOVADLÁ 	Limetkové pickle	100.0	-100.0	-100.0
POTRAVINY	ORECHY 	Macadamské orechy	100.0	-100.0	-100.0
POTRAVINY	OCHUCOVADLÁ 	Mangové pickle	100.0	-100.0	-100.0
POTRAVINY	OCHUCOVADLÁ 	Majonéza	100.0	-100.0	-100.0
POTRAVINY	OCHUCOVADLÁ 	Horčica	100.0	-100.0	0.0
POTRAVINY	OCHUCOVADLÁ 	Horčica (bez octu)	0.0	0.0	100.0
POTRAVINY	ORECHY 	Arašidy	100.0	-100.0	-100.0
POTRAVINY	ORECHY 	Pekanové oriešky	100.0	-100.0	-100.0
POTRAVINY	OCHUCOVADLÁ 	Pickles	100.0	-100.0	-100.0
POTRAVINY	ORECHY 	Píniové oriešky	100.0	-100.0	-100.0
POTRAVINY	ORECHY 	Pistácie	100.0	-100.0	-100.0
POTRAVINY	OCHUCOVADLÁ 	Soľ	100.0	66.66666667	-100.0
POTRAVINY	OCHUCOVADLÁ 	Soľ (presolenie)	0.0	-100.0	0.0
POTRAVINY	OCHUCOVADLÁ 	Pažitka	100.0	-100.0	100.0
POTRAVINY	OCHUCOVADLÁ 	Morské riasy	100.0	66.66666667	66.66666667
POTRAVINY	OCHUCOVADLÁ 	Sójová omáčka	100.0	-100.0	-100.0
POTRAVINY	OCHUCOVADLÁ 	Klíčky	66.66666667	66.66666667	100.0
POTRAVINY	OCHUCOVADLÁ 	Tamari	100.0	66.66666667	-100.0
POTRAVINY	OCHUCOVADLÁ 	Ocot	100.0	-100.0	-100.0
POTRAVINY	ORECHY 	Vlašské orechy	100.0	-100.0	-100.0
POTRAVINY	MLIEČNE	Maslo	200.0	0.0	0.0
POTRAVINY	MLIEČNE	Maslo (solené)	0.0	-100.0	-100.0
POTRAVINY	MLIEČNE	Maslo (nesolené)	0.0	100.0	-33.33333333
POTRAVINY	MLIEČNE	Podmáslie	100.0	-100.0	66.66666667
POTRAVINY	MLIEČNE	Syr (tvrdý)	66.66666667	-100.0	-100.0
POTRAVINY	MLIEČNE	Syr (mäkký)	100.0	0.0	-100.0
POTRAVINY	MLIEČNE	Syr (mäkký, nezrejúci, nesolený)	0.0	100.0	0.0
POTRAVINY	MLIEČNE	Cottage syr	100.0	100.0	0.0
POTRAVINY	MLIEČNE	Cottage syr (from skimmed goat's mlieko)	0.0	0.0	100.0
POTRAVINY	MLIEČNE	Kravské mlieko	100.0	100.0	-100.0
POTRAVINY	MLIEČNE	Kravské mlieko (powdered)	-100.0	0.0	0.0
POTRAVINY	MLIEČNE	Ghí	100.0	100.0	66.66666667
POTRAVINY	MLIEČNE	Kozí syr	100.0	0.0	0.0
POTRAVINY	MLIEČNE	Kozí syr (soft, nesolené)	0.0	100.0	0.0
POTRAVINY	MLIEČNE	Kozí syr (nesolené, not aged)	0.0	0.0	66.66666667
POTRAVINY	MLIEČNE	Kozie mlieko	100.0	100.0	0.0
POTRAVINY	MLIEČNE	Kozie mlieko (práškové)	-100.0	0.0	0.0
POTRAVINY	MLIEČNE	Kozie mlieko (odtučnené)	0.0	0.0	100.0
POTRAVINY	MLIEČNE	Zmrzlina	66.66666667	100.0	-100.0
POTRAVINY	MLIEČNE	Väčšina mliečnych produktov	100.0	0.0	0.0
POTRAVINY	MLIEČNE	Kyslá smotana	66.66666667	-100.0	-100.0
POTRAVINY	MLIEČNE	Jogurt (riedený & korenený)	66.66666667	0.0	0.0
POTRAVINY	MLIEČNE	Jogurt (riedený)	0.0	0.0	100.0
POTRAVINY	MLIEČNE	Jogurt (čerstvé & riedený)	0.0	66.66666667	0.0
POTRAVINY	MLIEČNE	Jogurt (neochutený)	-100.0	-100.0	-100.0
POTRAVINY	MLIEČNE	Jogurt (mrazený)	-100.0	-100.0	-100.0
POTRAVINY	MLIEČNE	Jogurt (s ovocím)	-100.0	-100.0	-100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Aloe vera šťava	66.66666667	100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Amino acids	100.0	-100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Jačmeň zelené	-100.0	100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Bee pollen	100.0	-33.33333333	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Blue-zelené algae	100.0	100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Brewer's yeast	-100.0	100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Mineral: calcium	0.0	100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Mineral: Calcium	100.0	0.0	0.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Mineral: copper	100.0	-100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Mineral: iron	100.0	-100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Mineral: magnesium	100.0	100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Mineral: potassium	0.0	0.0	-100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Mineral: zinc	100.0	100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Royal jelly	100.0	-33.33333333	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Spirulina	100.0	100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Vitamin: A	100.0	100.0	-100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Vitamin: B1	100.0	100.0	-100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Vitamin: B12	100.0	100.0	-100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Vitamin: B2	100.0	-100.0	-100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Vitamin: B6	100.0	-100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Vitamin: C	100.0	-100.0	0.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Vitamin: D	100.0	100.0	-100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Vitamin: E	100.0	-100.0	-100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Vitamin: Folic Acid	100.0	-100.0	100.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Vitamin: K	-100.0	100.0	0.0
POTRAVINY	VÝŽIVOVÉ DOPLNKY 	Vitamin: P	100.0	-100.0	100.0
POTRAVINY	OVOCIE	Jablká	0.0	0.0	100.0
POTRAVINY	OVOCIE	Jablká (varené)	100.0	0.0	0.0
POTRAVINY	OVOCIE	Jablká (surové)	-100.0	0.0	0.0
POTRAVINY	OVOCIE	Jablká (kyslé)	0.0	-100.0	0.0
POTRAVINY	OVOCIE	Jablká (sladké)	0.0	100.0	0.0
POTRAVINY	OVOCIE	Jablková kaša	100.0	100.0	100.0
POTRAVINY	OVOCIE	Marhule	100.0	0.0	100.0
POTRAVINY	OVOCIE	Marhule (kyslé)	0.0	-100.0	0.0
POTRAVINY	OVOCIE	Marhule (sladké)	0.0	100.0	0.0
POTRAVINY	OVOCIE	Avokádo	100.0	100.0	-100.0
POTRAVINY	OVOCIE	Banány	100.0	-100.0	-100.0
POTRAVINY	OVOCIE	Bobulové ovocie	100.0	0.0	100.0
POTRAVINY	OVOCIE	Bobulové ovocie (kyslé)	0.0	-100.0	0.0
POTRAVINY	OVOCIE	Bobulové ovocie (sladké)	0.0	100.0	0.0
POTRAVINY	OVOCIE	Čerešne	100.0	0.0	100.0
POTRAVINY	OVOCIE	Čerešne (kyslé)	0.0	-100.0	0.0
POTRAVINY	OVOCIE	Čerešne (sladké)	0.0	100.0	0.0
POTRAVINY	OVOCIE	Kokos	100.0	100.0	-100.0
POTRAVINY	OVOCIE	Brusnice	-100.0	-100.0	100.0
POTRAVINY	OVOCIE	Datle	0.0	100.0	-100.0
POTRAVINY	OVOCIE	Datle (sušené)	-100.0	0.0	0.0
POTRAVINY	OVOCIE	Datle (čerstvé)	100.0	0.0	0.0
POTRAVINY	OVOCIE	Figy	0.0	100.0	0.0
POTRAVINY	OVOCIE	Figy (sušené)	-100.0	0.0	66.66666667
POTRAVINY	OVOCIE	Figy (čerstvé)	100.0	0.0	-100.0
POTRAVINY	OVOCIE	Väčšina trpkého ovocia	0.0	0.0	100.0
POTRAVINY	OVOCIE	Väčšina sušeného ovocia	-100.0	0.0	0.0
POTRAVINY	OVOCIE	Väčšina kyslého ovocia	0.0	-100.0	-100.0
POTRAVINY	OVOCIE	Väčšina sladkého ovocia	100.0	100.0	-100.0
POTRAVINY	OVOCIE	Grapefruit	100.0	-100.0	-100.0
POTRAVINY	OVOCIE	Hrozno	100.0	0.0	66.66666667
POTRAVINY	OVOCIE	Hrozno (zelené)	0.0	-100.0	0.0
POTRAVINY	OVOCIE	Hrozno (červené)	0.0	100.0	0.0
POTRAVINY	OVOCIE	Hrozno (ružové)	0.0	100.0	0.0
POTRAVINY	OVOCIE	Kiwi	100.0	-100.0	-100.0
POTRAVINY	OVOCIE	Citróny	100.0	-100.0	66.66666667
POTRAVINY	OVOCIE	Limetky	100.0	66.66666667	66.66666667
POTRAVINY	OVOCIE	Mango	100.0	0.0	-33.33333333
POTRAVINY	OVOCIE	Mango (zelené)	0.0	-100.0	0.0
POTRAVINY	OVOCIE	Mango (ripe)	0.0	100.0	0.0
POTRAVINY	OVOCIE	Melón	100.0	100.0	-100.0
POTRAVINY	OVOCIE	Pomaranče	100.0	0.0	-100.0
POTRAVINY	OVOCIE	Pomaranče (kyslé)	0.0	-100.0	0.0
POTRAVINY	OVOCIE	Pomaranče (sladké)	0.0	66.66666667	0.0
POTRAVINY	OVOCIE	Papaya	100.0	66.66666667	-100.0
POTRAVINY	OVOCIE	Broskyne	100.0	-100.0	66.66666667
POTRAVINY	OVOCIE	Hrušky	-100.0	100.0	100.0
POTRAVINY	OVOCIE	Hurmi-kaki	-100.0	-100.0	100.0
POTRAVINY	OVOCIE	Ananás	100.0	0.0	-100.0
POTRAVINY	OVOCIE	Ananás (kyslé)	0.0	-100.0	0.0
POTRAVINY	OVOCIE	Ananás (sladké)	0.0	66.66666667	0.0
POTRAVINY	OVOCIE	Slivky	100.0	0.0	-100.0
POTRAVINY	OVOCIE	Slivky (kyslé)	0.0	-100.0	0.0
POTRAVINY	OVOCIE	Slivky (sladké)	0.0	100.0	0.0
POTRAVINY	OVOCIE	Granátové jablko	-100.0	100.0	100.0
POTRAVINY	OVOCIE	Ringloty	0.0	100.0	100.0
POTRAVINY	OVOCIE	Ringloty (sušené)	-100.0	0.0	0.0
POTRAVINY	OVOCIE	Ringloty (namáčané)	100.0	0.0	0.0
POTRAVINY	OVOCIE	Hrozno (červené and ružové)	0.0	100.0	0.0
POTRAVINY	OVOCIE	Hrozienka	0.0	100.0	100.0
POTRAVINY	OVOCIE	Hrozienka (sušené)	-100.0	0.0	0.0
POTRAVINY	OVOCIE	Hrozienka (namáčané)	100.0	0.0	0.0
POTRAVINY	OVOCIE	Rebarbora	100.0	-100.0	-100.0
POTRAVINY	OVOCIE	Jahody	100.0	66.66666667	66.66666667
POTRAVINY	OVOCIE	Tamarind	100.0	-100.0	-100.0
POTRAVINY	OVOCIE	Vodový melón	-100.0	100.0	-100.0
POTRAVINY	OBILOVINY	Amaranth	66.66666667	100.0	66.66666667
POTRAVINY	OBILOVINY	Jačmeň	-100.0	100.0	100.0
POTRAVINY	OBILOVINY	Chlieb (s droždím)	-100.0	-100.0	-100.0
POTRAVINY	OBILOVINY	Pohánka	-100.0	-100.0	100.0
POTRAVINY	OBILOVINY	Cerealie (chladné)	-100.0	0.0	100.0
POTRAVINY	OBILOVINY	Cerealie (sušené)	-100.0	100.0	100.0
POTRAVINY	OBILOVINY	Cerealie (puffed)	-100.0	0.0	100.0
POTRAVINY	OBILOVINY	Kukurica	-100.0	-100.0	100.0
POTRAVINY	OBILOVINY	Kus-kus	-100.0	100.0	100.0
POTRAVINY	OBILOVINY	Sušienky	-100.0	100.0	100.0
POTRAVINY	OBILOVINY	Múka z tvrdej pšenice (durum)	100.0	100.0	66.66666667
POTRAVINY	OBILOVINY	Granola	-100.0	100.0	100.0
POTRAVINY	OBILOVINY	Proso	-100.0	-100.0	100.0
POTRAVINY	OBILOVINY	Muesli	-100.0	-33.33333333	100.0
POTRAVINY	OBILOVINY	Ovsené otruby	-100.0	100.0	100.0
POTRAVINY	OBILOVINY	Ovos (varené)	100.0	100.0	-100.0
POTRAVINY	OBILOVINY	Ovos (sušené)	-100.0	-100.0	100.0
POTRAVINY	OBILOVINY	Palacinky	100.0	100.0	-100.0
POTRAVINY	OBILOVINY	Špagety a iné cestoviny	-33.33333333	100.0	-33.33333333
POTRAVINY	OBILOVINY	Polenta	-33.33333333	-33.33333333	100.0
POTRAVINY	OBILOVINY	Quinoa	100.0	100.0	66.66666667
POTRAVINY	OBILOVINY	Ryža (všetky druhy)	100.0	0.0	0.0
POTRAVINY	OBILOVINY	Ryža (basmati)	0.0	100.0	66.66666667
POTRAVINY	OBILOVINY	Ryža (biela)	0.0	100.0	-100.0
POTRAVINY	OBILOVINY	Ryža (divá)	0.0	100.0	66.66666667
POTRAVINY	OBILOVINY	Ryža (hnedá)	0.0	-33.33333333	-100.0
POTRAVINY	OBILOVINY	Ryžové chlebíky	-33.33333333	100.0	-33.33333333
POTRAVINY	OBILOVINY	Raž	-100.0	-100.0	100.0
POTRAVINY	OBILOVINY	Sago	-100.0	0.0	0.0
POTRAVINY	OBILOVINY	Seitan (wheat meat)	100.0	100.0	100.0
POTRAVINY	OBILOVINY	Špalda	-100.0	100.0	66.66666667
POTRAVINY	OBILOVINY	Chlieb z klíčkovej múky (Essene)	100.0	100.0	100.0
POTRAVINY	OBILOVINY	Tapioca	-100.0	100.0	100.0
POTRAVINY	OBILOVINY	Pšenica	100.0	100.0	-100.0
POTRAVINY	OBILOVINY	Pšeničné vločky	-100.0	100.0	100.0
POTRAVINY	BYLINKOVÉ ČAJE 	Ajwan	100.0	-100.0	0.0
POTRAVINY	BYLINKOVÉ ČAJE 	Alfalfa	-33.33333333	100.0	100.0
POTRAVINY	BYLINKOVÉ ČAJE 	Bancha	100.0	100.0	100.0
POTRAVINY	BYLINKOVÉ ČAJE 	Jačmeň	-33.33333333	100.0	100.0
POTRAVINY	BYLINKOVÉ ČAJE 	Bazalka	-33.33333333	-33.33333333	0.0
POTRAVINY	BYLINKOVÉ ČAJE 	Čučoriedka	-100.0	100.0	100.0
POTRAVINY	BYLINKOVÉ ČAJE 	Borák lekársky	-33.33333333	100.0	0.0
POTRAVINY	BYLINKOVÉ ČAJE 	Lopúch	-100.0	100.0	100.0
POTRAVINY	BYLINKOVÉ ČAJE 	Nepeta cataria (Šanta mačacia)	66.66666667	100.0	0.0
POTRAVINY	BYLINKOVÉ ČAJE 	Kamilka	100.0	100.0	100.0
